2018-08-10 14:59:47,"b'@MarcoMeiZ @Avianca @elespectador Esa afirmaci\xc3\xb3n tiene muchos Interrogantes , la experiencia est\xc3\xa1 vinculada a los a\xe2\x80\xa6 https://t.co/1pcEw3awtB'"
2018-08-10 14:59:11,b'@BrinezFotografo @Avianca Yo pens\xc3\xa9 que era una foto suya y que estaba chicaneando'
2018-08-10 14:59:01,b'@Avianca es una verg\xc3\xbcenza nacional. Son unos ladrones y bufones cuando se trata de responder. https://t.co/5BMz2SsQ3e'
2018-08-10 14:58:39,b'@BluRadioCo @Avianca Sea lo que sean nuestros pilotos en el exterior est\xc3\xa1n siendo muy bien valorados humanamente y\xe2\x80\xa6 https://t.co/imY6AJzIvb'
2018-08-10 14:58:20,"b'Se lleva a cabo el foro de prospectiva del turismo, donde se realiza una jornada empresarial en el @sannicolascc d\xc3\xb3\xe2\x80\xa6 https://t.co/vRmEkCd9Gp'"
2018-08-10 14:57:16,"b'@Avianca es vuelos atrasados, filas, tiquete costosos, mal servicio, plataforma web inservible.\nSr Presidente\xe2\x80\xa6 https://t.co/dIn9B6Bc9A'"
2018-08-10 14:56:37,b'@Juan_Florez @Avianca avianca es una prueba m\xc3\xa1s de que colombia es una dictadura.'
2018-08-10 14:56:29,"b'@Acdac1 @HernanRAvianca @Avianca pero esto si es el colmo , perdon !!!! pero hay muchos pilotos intentando entrar a\xe2\x80\xa6 https://t.co/8xkXr6QX0k'"
2018-08-10 14:56:20,b'@AviancaEscucha Gracias por responder. Debo reconocer que el vuelo se retras\xc3\xb3 tan solo 40 minutos. Llego con mucho\xe2\x80\xa6 https://t.co/0kbIkTRK9W'
2018-08-10 14:54:28,b'@Avianca que horror responsabilizar de su ineficiencia a sus trabajadores. Asuman que la empresa es incumplida y qu\xe2\x80\xa6 https://t.co/7exJ1shp9r'
2018-08-10 14:54:10,b'Yo no s\xc3\xa9 por qu\xc3\xa9 dicen que el servicio de @Avianca ha desmejorado... si siempre ha sido una grand\xc3\xadsima cagada \xf0\x9f\x92\xa9\xf0\x9f\x92\xa9'
2018-08-10 14:54:06,"b'@avianca @AviancaEscucha su presidente tiene huevo, ahora el sindicato es el que tiene la culpa del p\xc3\xa9simo servicio\xe2\x80\xa6 https://t.co/B84ZdeuIAL'"
2018-08-10 14:53:59,"b'@Conexionista @crdelc @drcata @Avianca Jaja usted hablando de soberbia cuando tilda a otros de ""cavern\xc3\xadcolas"" y ""de\xe2\x80\xa6 https://t.co/DNXc7fTfnq'"
2018-08-10 14:53:22,b'@Bocadchivo @Juan_Florez @Avianca Depende a Neiva no van m\xc3\xa1s aerol\xc3\xadneas'
2018-08-10 14:50:33,b'Sindicato de Pilotos de @Avianca rechaza declaraciones de esta ma\xc3\xb1ana a medios - @lafm #MePasoALaFM https://t.co/KaeUryhhTa'
2018-08-10 14:50:04,"b'@Juan_Florez @Avianca Y los concejales que solo sirven para joder, son Los bobitos que no see dan cuenta que pueden\xe2\x80\xa6 https://t.co/gygcuV2HQ8'"
2018-08-10 14:48:15,"b'El negocio @Avianca es un ejemplo de compa\xc3\xb1\xc3\xada mediocre que cuando logra grandes ganancias, las engullen todas sus d\xe2\x80\xa6 https://t.co/by3aLQ9eKk'"
2018-08-10 14:47:29,b'@EspinosaRadio @luisyepesb @Avianca Ya nadie les cree! #paisdecafres'
2018-08-10 14:46:54,"b'@BluRadioCo @Avianca SERVICIO P\xc3\x9aBLICO,jajajaja'"
2018-08-10 14:46:25,b'@100Apoyopilotos @Avianca @elespectador Entiendo. Gracias por ampliar el tema. Es un tema que los usuarios debemos\xe2\x80\xa6 https://t.co/F1KDX3yyRM'
2018-08-10 14:45:34,b'@BluRadioCo @Avianca Vuelve y juega culpables los pilotos?\njuegan con los pasajeros y QUI\xc3\x89N les pone freno.'
2018-08-10 14:44:53,"b'@BluRadioCo @Avianca Me parece un comentario desacertado. Una cosa es la ""ilegalidad"" de la huelga, y otra actos ""i\xe2\x80\xa6 https://t.co/KaUC9GKSwN'"
2018-08-10 14:43:41,b'@larepublica_co @Avianca Creo que en vez de fomentar competencia se forma un monopolio que encarece y da\xc3\xb1a servicio'
2018-08-10 14:42:02,b'@Conexionista @crdelc @drcata @Avianca No proyecte profesor. S\xc3\xb3lo lo estoy citando. Usted es quien cree en la volun\xe2\x80\xa6 https://t.co/Bp6Kohe4CR'
2018-08-10 14:39:06,b'@AdrianaMunozA @Avianca @Avianca se convirti\xc3\xb3 en una de las empresas m\xc3\xa1s  incumplidas. No lo duden viajen por @LATAM_CO'
2018-08-10 14:37:39,b'@BluRadioCo @Avianca yo quede aterrado con. Las respuestas mediocres del dir. de @Avianca de raz\xc3\xb3n Avianca De mal e\xe2\x80\xa6 https://t.co/NwHL67OURM'
